wear = {sample_size: 4096, values = [
{brake: 1, clutch: 0, engine: 0},
{brake: 1, clutch: 1, engine: 0},
{brake: 1, clutch: 1, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 1, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 3, engine: 1},
{brake: 0, clutch: 3, engine: 1},
{brake: 0, clutch: 3, engine: 1},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 2, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 3, engine: 1},
{brake: 0, clutch: 3, engine: 1},
{brake: 0, clutch: 3, engine: 1},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 0, clutch: 3, engine: 0},
{brake: 1, clutch: 1, engine: 0},
]}
